,Panel Serial No.,Panel Type,Number of Cells,Glass Thickness (mm)
0,SP819428,Polycrystalline,72,3.9
1,SP736702,Thin-Film,60,3.1
2,SP352954,Polycrystalline,60,3.3
3,SP725540,Polycrystalline,72,3.3
4,SP189001,Monocrystalline,72,3.7
5,SP276624,Monocrystalline,72,3.5
6,SP752763,Monocrystalline,60,3.6
7,SP507670,Monocrystalline,60,3.7
8,SP165730,Thin-Film,72,4.0
9,SP931664,Monocrystalline,72,3.5
10,SP644756,Polycrystalline,72,3.6
12,SP910834,Monocrystalline,60,4.0
13,SP159583,Polycrystalline,60,3.9
14,SP987597,Monocrystalline,72,3.7
15,SP368199,Monocrystalline,60,4.0
16,SP202036,Thin-Film,60,3.6
17,SP738698,Monocrystalline,72,3.3
18,SP439675,Monocrystalline,60,3.4
19,SP768762,Thin-Film,60,3.4
21,SP825349,Monocrystalline,60,3.2
22,SP920961,Thin-Film,72,4.0
23,SP632184,Thin-Film,72,3.3
26,SP461787,Polycrystalline,60,3.8
27,SP890542,Thin-Film,60,3.5
29,SP847417,Thin-Film,72,3.3
30,SP310509,Thin-Film,60,3.5
31,SP755983,Monocrystalline,72,3.0
32,SP790431,Thin-Film,72,3.9
33,SP728040,Polycrystalline,72,3.1
34,SP733356,Thin-Film,60,3.2
35,SP301083,Polycrystalline,60,3.3
36,SP212576,Polycrystalline,72,4.0
37,SP265587,Monocrystalline,72,3.3
38,SP438439,Thin-Film,60,3.3
39,SP813171,Thin-Film,60,3.1
40,SP800439,Thin-Film,60,3.5
42,SP654377,Thin-Film,60,3.7
43,SP608020,Monocrystalline,60,3.1
45,SP385930,Thin-Film,72,3.9
47,SP170397,Polycrystalline,72,3.1
48,SP895021,Polycrystalline,72,3.8
49,SP755634,Thin-Film,72,3.8
50,SP955179,Thin-Film,72,3.5
51,SP878044,Thin-Film,60,3.6
52,SP919930,Thin-Film,60,3.1
53,SP771516,Polycrystalline,60,4.0
54,SP331047,Polycrystalline,72,3.4
56,SP734046,Thin-Film,60,3.1
58,SP382441,Thin-Film,72,3.2
59,SP316160,Monocrystalline,72,4.0
60,SP624629,Polycrystalline,60,3.2
